permno,adate,qdate,public_date,bm,TICKER
22517,2019/12/31,2019/12/31,2020/02/29,0.589,PPL
22517,2019/12/31,2019/12/31,2020/03/31,0.589,PPL
22517,2019/12/31,2019/12/31,2020/04/30,0.589,PPL
22517,2019/12/31,2020/03/31,2020/05/31,0.874,PPL
22517,2019/12/31,2020/03/31,2020/06/30,0.874,PPL
22517,2019/12/31,2020/03/31,2020/07/31,0.874,PPL
22517,2019/12/31,2020/06/30,2020/08/31,0.828,PPL
22517,2019/12/31,2020/06/30,2020/09/30,0.828,PPL
22517,2019/12/31,2020/06/30,2020/10/31,0.828,PPL
22517,2019/12/31,2020/09/30,2020/11/30,0.831,PPL
22517,2019/12/31,2020/09/30,2020/12/31,0.831,PPL
22517,2019/12/31,2020/09/30,2021/01/31,0.831,PPL
22517,2020/12/31,2020/12/31,2021/02/28,0.787,PPL
22517,2020/12/31,2020/12/31,2021/03/31,0.787,PPL
22517,2020/12/31,2020/12/31,2021/04/30,0.787,PPL
22517,2020/12/31,2021/03/31,2021/05/31,0.678,PPL
22517,2020/12/31,2021/03/31,2021/06/30,0.678,PPL
22517,2020/12/31,2021/03/31,2021/07/31,0.678,PPL
22517,2020/12/31,2021/06/30,2021/08/31,0.843,PPL
22517,2020/12/31,2021/06/30,2021/09/30,0.843,PPL
22517,2020/12/31,2021/06/30,2021/10/31,0.843,PPL
22517,2020/12/31,2021/09/30,2021/11/30,0.840,PPL
22517,2020/12/31,2021/09/30,2021/12/31,0.840,PPL
23660,2019/05/31,2019/11/30,2020/01/31,0.133,CTAS
23660,2019/05/31,2019/11/30,2020/02/29,0.133,CTAS
23660,2019/05/31,2019/11/30,2020/03/31,0.133,CTAS
23660,2019/05/31,2020/02/29,2020/04/30,0.135,CTAS
23660,2019/05/31,2020/02/29,2020/05/31,0.135,CTAS
23660,2019/05/31,2020/02/29,2020/06/30,0.135,CTAS
23660,2020/05/31,2020/05/31,2020/07/31,0.141,CTAS
23660,2020/05/31,2020/05/31,2020/08/31,0.141,CTAS
23660,2020/05/31,2020/05/31,2020/09/30,0.141,CTAS
23660,2020/05/31,2020/08/31,2020/10/31,0.115,CTAS
23660,2020/05/31,2020/08/31,2020/11/30,0.115,CTAS
23660,2020/05/31,2020/08/31,2020/12/31,0.115,CTAS
23660,2020/05/31,2020/11/30,2021/01/31,0.107,CTAS
23660,2020/05/31,2020/11/30,2021/02/28,0.107,CTAS
23660,2020/05/31,2020/11/30,2021/03/31,0.107,CTAS
23660,2020/05/31,2021/02/28,2021/04/30,0.123,CTAS
23660,2020/05/31,2021/02/28,2021/05/31,0.123,CTAS
23660,2020/05/31,2021/02/28,2021/06/30,0.123,CTAS
23660,2021/05/31,2021/05/31,2021/07/31,0.111,CTAS
23660,2021/05/31,2021/05/31,2021/08/31,0.111,CTAS
23660,2021/05/31,2021/05/31,2021/09/30,0.111,CTAS
23660,2021/05/31,2021/08/31,2021/10/31,0.091,CTAS
23660,2021/05/31,2021/08/31,2021/11/30,0.091,CTAS
23660,2021/05/31,2021/08/31,2021/12/31,0.091,CTAS
24109,2018/12/31,2019/09/30,2020/01/31,0.587,AEP
24109,2019/12/31,2019/12/31,2020/02/29,0.588,AEP
24109,2019/12/31,2019/12/31,2020/03/31,0.588,AEP
24109,2019/12/31,2019/12/31,2020/04/30,0.588,AEP
24109,2019/12/31,2020/03/31,2020/05/31,0.692,AEP
24109,2019/12/31,2020/03/31,2020/06/30,0.692,AEP
24109,2019/12/31,2020/03/31,2020/07/31,0.692,AEP
24109,2019/12/31,2020/06/30,2020/08/31,0.704,AEP
24109,2019/12/31,2020/06/30,2020/09/30,0.704,AEP
24109,2019/12/31,2020/06/30,2020/10/31,0.704,AEP
24109,2019/12/31,2020/09/30,2020/11/30,0.700,AEP
24109,2019/12/31,2020/09/30,2020/12/31,0.700,AEP
24109,2019/12/31,2020/09/30,2021/01/31,0.700,AEP
24109,2020/12/31,2020/12/31,2021/02/28,0.702,AEP
24109,2020/12/31,2020/12/31,2021/03/31,0.702,AEP
24109,2020/12/31,2020/12/31,2021/04/30,0.702,AEP
24109,2020/12/31,2021/03/31,2021/05/31,0.693,AEP
24109,2020/12/31,2021/03/31,2021/06/30,0.693,AEP
24109,2020/12/31,2021/03/31,2021/07/31,0.693,AEP
24109,2020/12/31,2021/06/30,2021/08/31,0.703,AEP
24109,2020/12/31,2021/06/30,2021/09/30,0.703,AEP
24109,2020/12/31,2021/06/30,2021/10/31,0.703,AEP
24109,2020/12/31,2021/09/30,2021/11/30,0.756,AEP
24109,2020/12/31,2021/09/30,2021/12/31,0.756,AEP
26607,2018/12/31,2019/09/30,2020/01/31,9.722,BH
26607,2019/12/31,2019/12/31,2020/02/29,9.437,BH
26607,2019/12/31,2019/12/31,2020/03/31,9.437,BH
26607,2019/12/31,2019/12/31,2020/04/30,9.437,BH
26607,2019/12/31,2020/03/31,2020/05/31,15.504,BH
26607,2019/12/31,2020/03/31,2020/06/30,15.504,BH
26607,2019/12/31,2020/03/31,2020/07/31,15.504,BH
26607,2019/12/31,2020/06/30,2020/08/31,12.871,BH
26607,2019/12/31,2020/06/30,2020/09/30,12.871,BH
26607,2019/12/31,2020/06/30,2020/10/31,12.871,BH
26607,2019/12/31,2020/09/30,2020/11/30,10.282,BH
26607,2019/12/31,2020/09/30,2020/12/31,10.282,BH
26607,2019/12/31,2020/09/30,2021/01/31,10.282,BH
26607,2020/12/31,2020/12/31,2021/02/28,8.778,BH
26607,2020/12/31,2020/12/31,2021/03/31,8.778,BH
26607,2020/12/31,2020/12/31,2021/04/30,8.778,BH
26607,2020/12/31,2021/03/31,2021/05/31,8.537,BH
26607,2020/12/31,2021/03/31,2021/06/30,8.537,BH
26607,2020/12/31,2021/03/31,2021/07/31,8.537,BH
26607,2020/12/31,2021/06/30,2021/08/31,6.810,BH
26607,2020/12/31,2021/06/30,2021/09/30,6.810,BH
26607,2020/12/31,2021/06/30,2021/10/31,6.810,BH
26607,2020/12/31,2021/09/30,2021/11/30,6.153,BH
26607,2020/12/31,2021/09/30,2021/12/31,6.153,BH
29946,2019/04/30,2019/10/31,2020/01/31,0.067,BF
29946,2019/04/30,2019/10/31,2020/02/29,0.067,BF
29946,2019/04/30,2020/01/31,2020/03/31,0.068,BF
29946,2019/04/30,2020/01/31,2020/04/30,0.068,BF
29946,2019/04/30,2020/01/31,2020/05/31,0.068,BF
29946,2020/04/30,2020/04/30,2020/06/30,0.072,BF
29946,2020/04/30,2020/04/30,2020/07/31,0.072,BF
29946,2020/04/30,2020/04/30,2020/08/31,0.072,BF
29946,2020/04/30,2020/07/31,2020/09/30,0.070,BF
29946,2020/04/30,2020/07/31,2020/10/31,0.070,BF
29946,2020/04/30,2020/07/31,2020/11/30,0.070,BF
29946,2020/04/30,2020/10/31,2020/12/31,0.076,BF
29946,2020/04/30,2020/10/31,2021/01/31,0.076,BF
29946,2020/04/30,2020/10/31,2021/02/28,0.076,BF
29946,2020/04/30,2021/01/31,2021/03/31,0.076,BF
29946,2020/04/30,2021/01/31,2021/04/30,0.076,BF
29946,2020/04/30,2021/01/31,2021/05/31,0.076,BF
29946,2021/04/30,2021/04/30,2021/06/30,0.077,BF
29946,2021/04/30,2021/04/30,2021/07/31,0.077,BF
29946,2021/04/30,2021/04/30,2021/08/31,0.077,BF
29946,2021/04/30,2021/07/31,2021/09/30,0.085,BF
29946,2021/04/30,2021/07/31,2021/10/31,0.085,BF
29946,2021/04/30,2021/07/31,2021/11/30,0.085,BF
29946,2021/04/30,2021/10/31,2021/12/31,0.095,BF
36003,2018/12/31,2019/09/30,2020/01/31,0.073,ROL
36003,2019/12/31,2019/12/31,2020/02/29,0.076,ROL
36003,2019/12/31,2019/12/31,2020/03/31,0.076,ROL
36003,2019/12/31,2019/12/31,2020/04/30,0.076,ROL
36003,2019/12/31,2020/03/31,2020/05/31,0.069,ROL
36003,2019/12/31,2020/03/31,2020/06/30,0.069,ROL
36003,2019/12/31,2020/03/31,2020/07/31,0.069,ROL
36003,2019/12/31,2020/06/30,2020/08/31,0.063,ROL
36003,2019/12/31,2020/06/30,2020/09/30,0.063,ROL
36003,2019/12/31,2020/06/30,2020/10/31,0.063,ROL
36003,2019/12/31,2020/09/30,2020/11/30,0.053,ROL
36003,2019/12/31,2020/09/30,2020/12/31,0.053,ROL
36003,2019/12/31,2020/09/30,2021/01/31,0.053,ROL
36003,2020/12/31,2020/12/31,2021/02/28,0.050,ROL
36003,2020/12/31,2020/12/31,2021/03/31,0.050,ROL
36003,2020/12/31,2020/12/31,2021/04/30,0.050,ROL
36003,2020/12/31,2021/03/31,2021/05/31,0.059,ROL
36003,2020/12/31,2021/03/31,2021/06/30,0.059,ROL
36003,2020/12/31,2021/03/31,2021/07/31,0.059,ROL
36003,2020/12/31,2021/06/30,2021/08/31,0.063,ROL
36003,2020/12/31,2021/06/30,2021/09/30,0.063,ROL
36003,2020/12/31,2021/06/30,2021/10/31,0.063,ROL
36003,2020/12/31,2021/09/30,2021/11/30,0.064,ROL
36003,2020/12/31,2021/09/30,2021/12/31,0.064,ROL
39642,2019/09/30,2019/09/30,2020/01/31,0.299,BDX
39642,2019/09/30,2019/12/31,2020/02/29,0.287,BDX
39642,2019/09/30,2019/12/31,2020/03/31,0.287,BDX
39642,2019/09/30,2019/12/31,2020/04/30,0.287,BDX
39642,2019/09/30,2020/03/31,2020/05/31,0.335,BDX
39642,2019/09/30,2020/03/31,2020/06/30,0.335,BDX
39642,2019/09/30,2020/03/31,2020/07/31,0.335,BDX
39642,2019/09/30,2020/06/30,2020/08/31,0.346,BDX
39642,2019/09/30,2020/06/30,2020/09/30,0.346,BDX
39642,2019/09/30,2020/06/30,2020/10/31,0.346,BDX
39642,2020/09/30,2020/09/30,2020/11/30,0.338,BDX
39642,2020/09/30,2020/09/30,2020/12/31,0.338,BDX
39642,2020/09/30,2020/09/30,2021/01/31,0.338,BDX
39642,2020/09/30,2020/12/31,2021/02/28,0.339,BDX
39642,2020/09/30,2020/12/31,2021/03/31,0.339,BDX
39642,2020/09/30,2020/12/31,2021/04/30,0.339,BDX
39642,2020/09/30,2021/03/31,2021/05/31,0.351,BDX
39642,2020/09/30,2021/03/31,2021/06/30,0.351,BDX
39642,2020/09/30,2021/03/31,2021/07/31,0.351,BDX
39642,2020/09/30,2021/06/30,2021/08/31,0.346,BDX
39642,2020/09/30,2021/06/30,2021/09/30,0.346,BDX
39642,2020/09/30,2021/06/30,2021/10/31,0.346,BDX
39642,2021/09/30,2021/09/30,2021/11/30,0.342,BDX
39642,2021/09/30,2021/09/30,2021/12/31,0.342,BDX
39693,2018/12/31,2019/09/30,2020/01/31,0.500,B
39693,2019/12/31,2019/12/31,2020/02/29,0.432,B
39693,2019/12/31,2019/12/31,2020/03/31,0.432,B
39693,2019/12/31,2019/12/31,2020/04/30,0.432,B
39693,2019/12/31,2020/03/31,2020/05/31,0.630,B
39693,2019/12/31,2020/03/31,2020/06/30,0.630,B
39693,2019/12/31,2020/03/31,2020/07/31,0.630,B
39693,2019/12/31,2020/06/30,2020/08/31,0.674,B
39693,2019/12/31,2020/06/30,2020/09/30,0.674,B
39693,2019/12/31,2020/06/30,2020/10/31,0.674,B
39693,2019/12/31,2020/09/30,2020/11/30,0.772,B
39693,2019/12/31,2020/09/30,2020/12/31,0.772,B
39693,2019/12/31,2020/09/30,2021/01/31,0.772,B
39693,2020/12/31,2020/12/31,2021/02/28,0.574,B
39693,2020/12/31,2020/12/31,2021/03/31,0.574,B
39693,2020/12/31,2020/12/31,2021/04/30,0.574,B
39693,2020/12/31,2021/03/31,2021/05/31,0.574,B
39693,2020/12/31,2021/03/31,2021/06/30,0.574,B
39693,2020/12/31,2021/03/31,2021/07/31,0.574,B
39693,2020/12/31,2021/06/30,2021/08/31,0.566,B
39693,2020/12/31,2021/06/30,2021/09/30,0.566,B
39693,2020/12/31,2021/06/30,2021/10/31,0.566,B
39693,2020/12/31,2021/09/30,2021/11/30,0.694,B
39693,2020/12/31,2021/09/30,2021/12/31,0.694,B
40125,2019/03/31,2019/09/30,2020/01/31,1.134,DXC
40125,2019/03/31,2019/12/31,2020/02/29,0.918,DXC
40125,2019/03/31,2019/12/31,2020/03/31,0.918,DXC
40125,2019/03/31,2019/12/31,2020/04/30,0.918,DXC
40125,2020/03/31,2020/03/31,2020/05/31,1.663,DXC
40125,2020/03/31,2020/03/31,2020/06/30,1.663,DXC
40125,2020/03/31,2020/03/31,2020/07/31,1.663,DXC
40125,2020/03/31,2020/06/30,2020/08/31,1.096,DXC
40125,2020/03/31,2020/06/30,2020/09/30,1.096,DXC
40125,2020/03/31,2020/06/30,2020/10/31,1.096,DXC
40125,2020/03/31,2020/09/30,2020/11/30,0.970,DXC
40125,2020/03/31,2020/09/30,2020/12/31,0.970,DXC
40125,2020/03/31,2020/09/30,2021/01/31,0.970,DXC
40125,2020/03/31,2020/12/31,2021/02/28,0.863,DXC
40125,2020/03/31,2020/12/31,2021/03/31,0.863,DXC
40125,2020/03/31,2020/12/31,2021/04/30,0.863,DXC
40125,2021/03/31,2021/03/31,2021/05/31,0.670,DXC
40125,2021/03/31,2021/03/31,2021/06/30,0.670,DXC
40125,2021/03/31,2021/03/31,2021/07/31,0.670,DXC
40125,2021/03/31,2021/06/30,2021/08/31,0.513,DXC
40125,2021/03/31,2021/06/30,2021/09/30,0.513,DXC
40125,2021/03/31,2021/06/30,2021/10/31,0.513,DXC
40125,2021/03/31,2021/09/30,2021/11/30,0.563,DXC
40125,2021/03/31,2021/09/30,2021/12/31,0.563,DXC
44601,2018/12/31,2019/09/30,2020/01/31,0.111,AVY
44601,2019/12/31,2019/12/31,2020/02/29,0.114,AVY
44601,2019/12/31,2019/12/31,2020/03/31,0.114,AVY
44601,2019/12/31,2019/12/31,2020/04/30,0.114,AVY
44601,2019/12/31,2020/03/31,2020/05/31,0.138,AVY
44601,2019/12/31,2020/03/31,2020/06/30,0.138,AVY
44601,2019/12/31,2020/03/31,2020/07/31,0.138,AVY
44601,2019/12/31,2020/06/30,2020/08/31,0.128,AVY
44601,2019/12/31,2020/06/30,2020/09/30,0.128,AVY
44601,2019/12/31,2020/06/30,2020/10/31,0.128,AVY
44601,2019/12/31,2020/09/30,2020/11/30,0.125,AVY
44601,2019/12/31,2020/09/30,2020/12/31,0.125,AVY
44601,2019/12/31,2020/09/30,2021/01/31,0.125,AVY
44601,2020/12/31,2020/12/31,2021/02/28,0.119,AVY
44601,2020/12/31,2020/12/31,2021/03/31,0.119,AVY
44601,2020/12/31,2020/12/31,2021/04/30,0.119,AVY
44601,2020/12/31,2021/03/31,2021/05/31,0.104,AVY
44601,2020/12/31,2021/03/31,2021/06/30,0.104,AVY
44601,2020/12/31,2021/03/31,2021/07/31,0.104,AVY
44601,2020/12/31,2021/06/30,2021/08/31,0.098,AVY
44601,2020/12/31,2021/06/30,2021/09/30,0.098,AVY
44601,2020/12/31,2021/06/30,2021/10/31,0.098,AVY
44601,2020/12/31,2021/09/30,2021/11/30,0.105,AVY
44601,2020/12/31,2021/09/30,2021/12/31,0.105,AVY
46674,2018/12/31,2019/09/30,2020/01/31,0.268,GPC
46674,2019/12/31,2019/12/31,2020/02/29,0.253,GPC
46674,2019/12/31,2019/12/31,2020/03/31,0.253,GPC
46674,2019/12/31,2019/12/31,2020/04/30,0.253,GPC
46674,2019/12/31,2020/03/31,2020/05/31,0.372,GPC
46674,2019/12/31,2020/03/31,2020/06/30,0.372,GPC
46674,2019/12/31,2020/03/31,2020/07/31,0.372,GPC
46674,2019/12/31,2020/06/30,2020/08/31,0.244,GPC
46674,2019/12/31,2020/06/30,2020/09/30,0.244,GPC
46674,2019/12/31,2020/06/30,2020/10/31,0.244,GPC
46674,2019/12/31,2020/09/30,2020/11/30,0.235,GPC
46674,2019/12/31,2020/09/30,2020/12/31,0.235,GPC
46674,2019/12/31,2020/09/30,2021/01/31,0.235,GPC
46674,2020/12/31,2020/12/31,2021/02/28,0.236,GPC
46674,2020/12/31,2020/12/31,2021/03/31,0.236,GPC
46674,2020/12/31,2020/12/31,2021/04/30,0.236,GPC
46674,2020/12/31,2021/03/31,2021/05/31,0.211,GPC
46674,2020/12/31,2021/03/31,2021/06/30,0.211,GPC
46674,2020/12/31,2021/03/31,2021/07/31,0.211,GPC
46674,2020/12/31,2021/06/30,2021/08/31,0.191,GPC
46674,2020/12/31,2021/06/30,2021/09/30,0.191,GPC
46674,2020/12/31,2021/06/30,2021/10/31,0.191,GPC
46674,2020/12/31,2021/09/30,2021/11/30,0.197,GPC
46674,2020/12/31,2021/09/30,2021/12/31,0.197,GPC
47896,2018/12/31,2019/09/30,2020/01/31,0.639,JPM
47896,2019/12/31,2019/12/31,2020/02/29,0.562,JPM
47896,2019/12/31,2019/12/31,2020/03/31,0.562,JPM
47896,2019/12/31,2019/12/31,2020/04/30,0.562,JPM
47896,2019/12/31,2020/03/31,2020/05/31,0.843,JPM
47896,2019/12/31,2020/03/31,2020/06/30,0.843,JPM
47896,2019/12/31,2020/03/31,2020/07/31,0.843,JPM
47896,2019/12/31,2020/06/30,2020/08/31,0.818,JPM
47896,2019/12/31,2020/06/30,2020/09/30,0.818,JPM
47896,2019/12/31,2020/06/30,2020/10/31,0.818,JPM
47896,2019/12/31,2020/09/30,2020/11/30,0.821,JPM
47896,2019/12/31,2020/09/30,2020/12/31,0.821,JPM
47896,2019/12/31,2020/09/30,2021/01/31,0.821,JPM
47896,2020/12/31,2020/12/31,2021/02/28,0.653,JPM
47896,2020/12/31,2020/12/31,2021/03/31,0.653,JPM
47896,2020/12/31,2020/12/31,2021/04/30,0.653,JPM
47896,2020/12/31,2021/03/31,2021/05/31,0.541,JPM
47896,2020/12/31,2021/03/31,2021/06/30,0.541,JPM
47896,2020/12/31,2021/03/31,2021/07/31,0.541,JPM
47896,2020/12/31,2021/06/30,2021/08/31,0.546,JPM
47896,2020/12/31,2021/06/30,2021/09/30,0.546,JPM
47896,2020/12/31,2021/06/30,2021/10/31,0.546,JPM
47896,2020/12/31,2021/09/30,2021/11/30,0.528,JPM
47896,2020/12/31,2021/09/30,2021/12/31,0.528,JPM
59176,2018/12/31,2019/09/30,2020/01/31,0.237,AXP
59176,2019/12/31,2019/12/31,2020/02/29,0.213,AXP
59176,2019/12/31,2019/12/31,2020/03/31,0.213,AXP
59176,2019/12/31,2019/12/31,2020/04/30,0.213,AXP
59176,2019/12/31,2020/03/31,2020/05/31,0.305,AXP
59176,2019/12/31,2020/03/31,2020/06/30,0.305,AXP
59176,2019/12/31,2020/03/31,2020/07/31,0.305,AXP
59176,2019/12/31,2020/06/30,2020/08/31,0.275,AXP
59176,2019/12/31,2020/06/30,2020/09/30,0.275,AXP
59176,2019/12/31,2020/06/30,2020/10/31,0.275,AXP
59176,2019/12/31,2020/09/30,2020/11/30,0.271,AXP
59176,2019/12/31,2020/09/30,2020/12/31,0.271,AXP
59176,2019/12/31,2020/09/30,2021/01/31,0.271,AXP
59176,2020/12/31,2020/12/31,2021/02/28,0.220,AXP
59176,2020/12/31,2020/12/31,2021/03/31,0.220,AXP
59176,2020/12/31,2020/12/31,2021/04/30,0.220,AXP
59176,2020/12/31,2021/03/31,2021/05/31,0.215,AXP
59176,2020/12/31,2021/03/31,2021/06/30,0.215,AXP
59176,2020/12/31,2021/03/31,2021/07/31,0.215,AXP
59176,2020/12/31,2021/06/30,2021/08/31,0.194,AXP
59176,2020/12/31,2021/06/30,2021/09/30,0.194,AXP
59176,2020/12/31,2021/06/30,2021/10/31,0.194,AXP
59176,2020/12/31,2021/09/30,2021/11/30,0.187,AXP
59176,2020/12/31,2021/09/30,2021/12/31,0.187,AXP
82775,2018/12/31,2019/09/30,2020/01/31,0.720,HIG
82775,2019/12/31,2019/12/31,2020/02/29,0.729,HIG
82775,2019/12/31,2019/12/31,2020/03/31,0.729,HIG
82775,2019/12/31,2019/12/31,2020/04/30,0.729,HIG
82775,2019/12/31,2020/03/31,2020/05/31,1.184,HIG
82775,2019/12/31,2020/03/31,2020/06/30,1.184,HIG
82775,2019/12/31,2020/03/31,2020/07/31,1.184,HIG
82775,2019/12/31,2020/06/30,2020/08/31,1.212,HIG
82775,2019/12/31,2020/06/30,2020/09/30,1.212,HIG
82775,2019/12/31,2020/06/30,2020/10/31,1.212,HIG
82775,2019/12/31,2020/09/30,2020/11/30,1.323,HIG
82775,2019/12/31,2020/09/30,2020/12/31,1.323,HIG
82775,2019/12/31,2020/09/30,2021/01/31,1.323,HIG
82775,2020/12/31,2020/12/31,2021/02/28,1.037,HIG
82775,2020/12/31,2020/12/31,2021/03/31,1.037,HIG
82775,2020/12/31,2020/12/31,2021/04/30,1.037,HIG
82775,2020/12/31,2021/03/31,2021/05/31,0.727,HIG
82775,2020/12/31,2021/03/31,2021/06/30,0.727,HIG
82775,2020/12/31,2021/03/31,2021/07/31,0.727,HIG
82775,2020/12/31,2021/06/30,2021/08/31,0.828,HIG
82775,2020/12/31,2021/06/30,2021/09/30,0.828,HIG
82775,2020/12/31,2021/06/30,2021/10/31,0.828,HIG
82775,2020/12/31,2021/09/30,2021/11/30,0.730,HIG
82775,2020/12/31,2021/09/30,2021/12/31,0.730,HIG
84788,2018/12/31,2019/09/30,2020/01/31,0.066,AMZN
84788,2019/12/31,2019/12/31,2020/02/29,0.067,AMZN
84788,2019/12/31,2019/12/31,2020/03/31,0.067,AMZN
84788,2019/12/31,2019/12/31,2020/04/30,0.067,AMZN
84788,2019/12/31,2020/03/31,2020/05/31,0.067,AMZN
84788,2019/12/31,2020/03/31,2020/06/30,0.067,AMZN
84788,2019/12/31,2020/03/31,2020/07/31,0.067,AMZN
84788,2019/12/31,2020/06/30,2020/08/31,0.053,AMZN
84788,2019/12/31,2020/06/30,2020/09/30,0.053,AMZN
84788,2019/12/31,2020/06/30,2020/10/31,0.053,AMZN
84788,2019/12/31,2020/09/30,2020/11/30,0.052,AMZN
